C:\myWorx\Projects\Second Brain\src\backend\.venv\Lib\site-packages\pydantic_settings\sources\utils.py:47: IncompleteFieldDefinitionWarning: Field 'lifespan' has an incomplete definition: its annotation contains an unresolved forward reference, so settings sources may fail to correctly resolve its value. Call `model_rebuild()` on the model where the field is defined, once all the referenced types are defined.
  warnings.warn(
INFO:     Started server process [908]
INFO:     Waiting for application startup.
StreamableHTTP session manager started
Adding job tentatively -- it will be properly scheduled when the scheduler starts
Added job "run_capture_if_idle" to job store "default"
Scheduler started
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.core42.ai/v1/chat/completions "HTTP/1.1 200 OK"
